일자,시가,저가,고가,종가,거래량
2016-04-29,27700,27500,28250,28150,2878692
2016-05-02,27950,27750,28300,27850,1306092
2016-05-03,27950,27650,28100,27650,1373116
2016-05-04,27450,26500,27500,26650,4388484
2016-05-09,26150,25700,26550,25750,5291220
2016-05-10,25750,25750,26400,26400,2564593
2016-05-11,26500,26100,26550,26200,1735332
2016-05-12,26050,25850,26250,26100,1759282
2016-05-13,26100,25900,26250,26100,1849910
2016-05-16,26100,25900,26300,26100,1337159
2016-05-17,26250,25900,26300,25900,1545947
2016-05-18,25800,25650,26400,26200,2474774
2016-05-19,26750,26400,26900,26600,4367007
2016-05-20,26600,26250,26650,26300,2245019
2016-05-23,26800,26650,27450,27200,4534043
2016-05-24,27350,26700,27350,26850,2428278
2016-05-25,27450,26950,27450,27050,2250906
2016-05-26,27150,26850,27200,27000,1938084
2016-05-27,27200,27150,28750,28650,7719656
2016-05-30,28850,28650,29400,29000,5492886
2016-05-31,28650,28200,29000,28700,5414611
2016-06-01,28850,28400,29000,28500,3630711
2016-06-02,28600,28000,29050,28050,3443745
2016-06-03,28150,27400,28450,27600,3680988
2016-06-07,27700,27650,28750,28650,4435065
2016-06-08,29050,28450,29300,28550,3940058
2016-06-09,28700,28650,29400,29000,5336122
2016-06-10,29150,28700,29200,29000,2413698
2016-06-13,28650,28000,28700,28350,2607031
2016-06-14,28150,28150,29300,29050,3490535
2016-06-15,29350,29300,30150,29950,5751526
2016-06-16,30250,29350,30400,29650,3687253
2016-06-17,30000,28750,30000,29000,2891783
2016-06-20,29800,29050,30050,30050,4501015
2016-06-21,30050,29550,30150,29800,2376833
2016-06-22,30200,30000,30950,30950,5122638
2016-06-23,30900,30850,31800,31750,7147499
2016-06-24,32800,30450,33100,31800,16852175
2016-06-27,31350,31050,32050,32050,6146337
2016-06-28,31150,30650,31600,31150,5072467
2016-06-29,31800,31700,32200,31800,3801424
2016-06-30,32000,31700,32550,32400,4571310
2016-07-01,31800,31600,32700,32150,5289586
2016-07-04,32250,32050,32900,32750,3192033
2016-07-05,32650,31850,32650,31850,2577231
2016-07-06,31100,30300,31350,30600,6314347
2016-07-07,30750,30600,31350,30650,2715183
2016-07-08,30700,30550,31250,31050,2424460
2016-07-11,31750,31650,32300,32000,3938161
2016-07-12,32250,31550,32300,32000,2523664
2016-07-13,32700,32450,32950,32650,3779418
2016-07-14,32500,32450,33300,33050,3145494
2016-07-15,33300,32650,33500,32700,2580255
2016-07-18,32900,32500,33100,32750,1515167
2016-07-19,32900,31950,33000,32450,2340759
2016-07-20,32300,31850,32400,32100,1775583
2016-07-21,32400,32100,32800,32150,1879147
2016-07-22,32150,31200,32150,32000,2442893
2016-07-25,32300,32150,32650,32500,2147590
2016-07-26,32400,31100,32400,32050,5028045
2016-07-27,32600,32550,33450,33450,4762165
2016-07-28,33150,33000,33550,33550,3586965
2016-07-29,33550,33450,34400,34400,4660512
2016-08-01,34700,34600,35300,34850,3274413
2016-08-02,34600,33650,34700,33750,2123735
2016-08-03,33300,33000,34400,33550,2698841
2016-08-04,33950,33350,34200,33650,1477680
2016-08-05,34300,33950,34900,34800,2830058
2016-08-08,35150,34400,35250,34950,2157854
2016-08-09,34850,34450,35200,35050,2112078
2016-08-10,34900,33650,35000,33800,3193311
2016-08-11,33700,33450,34800,34800,2980478
2016-08-12,34450,34200,35100,34350,2437735
2016-08-16,34950,33700,34950,33700,2883043
2016-08-17,33750,32900,33900,33550,2083372
2016-08-18,33550,33550,34250,34150,1855081
2016-08-19,34400,34200,35400,35400,4683750
2016-08-22,35500,35250,36050,36000,4149396
2016-08-23,36250,35550,36300,35600,3014421
2016-08-24,35900,35300,35950,35750,1689924
2016-08-25,35100,34900,35750,35700,1568516
2016-08-26,35850,35750,36350,36250,2635343
2016-08-29,35350,35300,36400,36250,2782441
2016-08-30,36800,35550,36950,36300,2766460
2016-08-31,36400,35750,36450,36450,2832970
2016-09-01,36400,35700,36400,36100,1713669
2016-09-02,36100,35950,36700,36650,1828390
2016-09-05,36900,36850,37500,37500,2337575
2016-09-06,37750,37350,38000,38000,2123160
2016-09-07,38200,37900,38800,37900,3786844
2016-09-08,37900,37900,38700,38700,3698781
2016-09-09,38550,38350,39000,38950,2748415
2016-09-12,37500,37000,38300,37000,4885896
2016-09-13,37600,37500,38300,37800,3928646
2016-09-19,38700,38250,39450,39200,5283684
2016-09-20,39200,38750,39450,39250,2594490
2016-09-21,39000,38650,39150,39150,1731450
2016-09-22,39800,39150,39800,39400,3214630
2016-09-23,39550,39050,39650,39350,2095120
2016-09-26,39350,38800,39500,39500,1669862
2016-09-27,39400,39150,41150,41150,4001505
2016-09-28,41300,40950,42000,41200,4189804
2016-09-29,40600,40150,40750,40200,3976705
2016-09-30,39750,39600,40950,40200,3764773
2016-10-04,41500,41000,41800,41800,3639803
2016-10-05,42150,41200,42950,42600,4387312
2016-10-06,43100,42400,43150,42550,2815496
2016-10-07,42700,41900,42700,42200,2637734
2016-10-10,42200,41200,42500,41300,2916252
2016-10-11,41300,41100,42000,41300,2810503
2016-10-12,41000,41000,41900,41250,3521492
2016-10-13,41450,40950,41700,40950,3638071
2016-10-14,41300,41200,41900,41550,2708972
2016-10-17,41750,41400,42300,42300,2314725
2016-10-18,42200,41300,42300,41650,2559222
2016-10-19,41150,39850,41450,40050,5033246
2016-10-20,40250,38850,40300,40050,5423960
2016-10-21,39500,39500,41000,40950,2436212
2016-10-24,41000,39850,41150,40150,2211109
2016-10-25,40350,40200,41650,41050,4469224
2016-10-26,41300,41300,42900,42900,6364037
2016-10-27,42900,42600,43600,43000,4814197
2016-10-28,42700,42100,42950,42450,2251179
2016-10-31,42500,41000,42900,41000,3297943
2016-11-01,41700,41600,42350,42000,3173446
2016-11-02,41250,40450,41400,41000,2822651
2016-11-03,40900,40700,41700,41150,2580396
2016-11-04,41150,40850,41400,41200,2600930
2016-11-07,41800,41200,42050,41500,2033220
2016-11-08,42100,41250,42150,41500,1882987
2016-11-09,41650,38700,41750,39650,5779291
2016-11-10,41000,40500,41050,41000,2520434
2016-11-11,40000,39550,40450,39850,2962651
2016-11-14,40000,39700,40450,39700,1589911
2016-11-15,39700,39500,40400,39700,2030086
2016-11-16,40450,40250,41000,40850,2101878
2016-11-17,41500,41200,41900,41900,2383464
2016-11-18,42300,41700,42400,42000,3331134
2016-11-21,41800,40650,41900,40750,1883627
2016-11-22,41250,41200,42800,42700,3306186
2016-11-23,43000,42550,43900,43050,4047443
2016-11-24,43350,42500,43850,42650,1789745
2016-11-25,43050,42250,43300,42600,1328958
2016-11-28,42400,42100,43250,42600,1513215
2016-11-29,42400,41800,43100,42400,1777480
2016-11-30,42900,42650,43800,42900,4325524
2016-12-01,43000,43000,44400,44200,3491185
2016-12-02,43350,43300,44500,44400,4244113
2016-12-05,44050,43800,44600,44400,1703219
2016-12-06,44700,44600,45500,45200,3099065
2016-12-07,45750,45200,45800,45250,1984369
2016-12-08,46200,46100,46650,46250,3313157
2016-12-09,46450,45450,46750,45500,3003326
2016-12-12,45750,44850,45850,45300,1440589
2016-12-13,44700,44700,45700,44950,1822952
2016-12-14,45350,45350,46100,45850,2010708
2016-12-15,45850,45000,46050,45600,1828843
2016-12-16,45800,45700,46450,46400,2100809
2016-12-19,46250,45050,46300,45150,1997194
2016-12-20,45400,44950,45550,45150,1110753
2016-12-21,45500,45000,45750,45000,1662010
2016-12-22,46000,45150,46650,45500,4045912
2016-12-23,46200,45950,46400,46300,2982024
2016-12-26,46200,45250,46600,45650,1603230
2016-12-27,45550,45400,45950,45650,1175619
2016-12-28,45350,45100,45750,45350,1296254
2016-12-29,45150,44600,45200,44700,1808856
2017-01-02,44750,44600,46000,45800,1547681
2017-01-03,46200,46200,47300,47250,2655477
2017-01-04,47000,46200,47150,46500,2722599
2017-01-05,47000,46850,47500,46950,2377163
2017-01-06,47700,47600,48450,48000,3166843
2017-01-09,48500,48200,49750,49550,3871999
2017-01-10,49850,49200,50200,49750,2561968
2017-01-11,50000,50000,51900,51600,4360058
2017-01-12,51600,50400,51600,50600,5060622
2017-01-13,49850,49850,50700,50300,4219771
2017-01-16,50100,48800,50300,49300,4974924
2017-01-17,49300,49250,50200,49300,2309955
2017-01-18,48950,48300,49400,48850,2974091
2017-01-19,49550,49100,50100,49600,2332268
2017-01-20,49700,49150,50100,49150,1943195
2017-01-23,49950,49900,51000,50800,4148659
2017-01-24,51300,51100,52000,51600,3449130
2017-01-25,52200,51600,52500,51700,2715809
2017-01-26,52500,52400,53500,53300,4517114
2017-01-31,53300,52700,54500,53700,4118790
2017-02-01,54300,53700,54900,54000,2813046
2017-02-02,53500,52700,54000,52800,3486140
2017-02-03,52500,51800,53700,53700,3718619
2017-02-06,54200,53300,54400,53700,1897002
2017-02-07,53800,53100,54500,53300,2405891
2017-02-08,53700,52400,54600,54600,3552260
2017-02-09,53100,52500,53700,52700,6547266
2017-02-10,52000,50000,52200,50000,9120878
2017-02-13,49550,49500,51000,50700,4124290
2017-02-14,51100,48100,51600,48450,8593878
2017-02-15,48300,47550,48700,47900,8725221
2017-02-16,48350,48200,49600,49600,4840918
2017-02-17,50400,50200,51100,50400,4927937
2017-02-20,50900,49600,51000,49900,2265276
2017-02-21,49950,49350,51000,50900,2227708
2017-02-22,51600,50600,51700,50600,2678429
2017-02-23,50000,49050,50400,50200,3374139
2017-02-24,49850,47400,50000,47500,7707747
2017-02-27,46850,45650,47000,46000,7604699
2017-02-28,46600,46200,47600,46700,5588155
2017-03-02,46850,46800,47850,47700,7093071
2017-03-03,47650,46700,48250,47100,3937032
2017-03-06,47600,47550,49400,49350,5045970
2017-03-07,49100,48050,49300,48800,3439908
2017-03-08,48800,47900,49300,48000,3728263
2017-03-09,48200,48000,48850,48000,2957372
2017-03-10,48100,47500,49550,49200,3849912
2017-03-13,49550,49300,51100,51000,4948062
2017-03-14,51800,50300,51900,50300,4024138
2017-03-15,49350,48550,49500,48800,4688787
2017-03-16,49350,48500,49650,49150,3458839
2017-03-17,48400,46600,48400,46750,8098258
2017-03-20,46950,46550,47650,47600,3929405
2017-03-21,47900,47000,48250,47550,3720816
2017-03-22,47000,47000,48800,48650,4157526
2017-03-23,48950,48150,49300,48450,2473925
2017-03-24,50000,49300,50200,49500,5174622
2017-03-27,50000,49950,51100,50700,5607032
2017-03-28,51200,50000,51300,50800,2862493
2017-03-29,51000,50800,52200,51300,4154277
2017-03-30,51100,50200,51500,50900,2204243
2017-03-31,50800,49900,50800,50500,2682196
2017-04-03,50800,50700,51900,51800,2361892
2017-04-04,52100,50800,52200,51000,2192884
2017-04-05,50600,49950,51000,50300,2758658
2017-04-06,50300,49100,50500,49400,2991825
2017-04-07,49450,48700,49800,49800,2645476
2017-04-10,49700,48950,49750,49000,1824895
2017-04-11,48550,48400,49350,48850,2384127
2017-04-12,48800,48550,49200,49000,1694663
2017-04-13,49100,48650,50200,49750,2367158
2017-04-14,49750,49450,50700,49800,2845128
2017-04-17,50200,49100,50300,49200,2002100
2017-04-18,49600,49300,50400,50200,1899560
2017-04-19,50300,49850,50400,49850,1587172
2017-04-20,49750,49700,51700,51400,3573280
2017-04-21,51800,51300,52500,52000,3834454
2017-04-24,52700,52100,53200,52400,3158545
2017-04-25,52800,51300,52800,52400,5312931
2017-04-26,53100,53000,54200,53700,5609007
2017-04-27,53800,52700,53900,53600,2743963
2017-04-28,53600,53400,54700,54000,3573387
2017-05-02,55300,54800,55900,55400,4347745
2017-05-04,55900,55000,55900,55900,2780438
2017-05-08,56000,55700,57000,56900,3818771
2017-05-10,57400,55200,58100,55600,4766870
2017-05-11,56000,54800,56400,56400,3509393
2017-05-12,56400,55100,56400,55300,2303244
2017-05-15,55300,55300,56100,55600,1542366
2017-05-16,56200,55200,56800,55300,2546047
2017-05-17,55400,54400,55700,54700,2485465
2017-05-18,53600,53400,55700,55700,3494997
2017-05-19,55100,54200,55600,54200,2860160
2017-05-22,54900,54800,56000,56000,2544180
2017-05-23,56400,55000,56500,55100,2410542
2017-05-24,55700,55600,56500,55800,2324952
2017-05-25,56400,55400,56400,55800,1996135
2017-05-26,56000,56000,57100,57100,3145737
2017-05-29,57700,57100,58800,57900,3294700
2017-05-30,58200,56600,58400,57400,2368225
2017-05-31,57400,56500,57900,57000,3314659
2017-06-01,56700,56100,56900,56400,2006611
2017-06-02,56900,56400,57500,57100,2481215
2017-06-05,57200,55900,57200,56100,2525078
2017-06-07,55900,55400,56900,56500,3040030
2017-06-08,56500,56200,57000,56700,3943311
2017-06-09,56700,56500,58400,58300,4799560
2017-06-12,57200,56800,57900,57500,2650404
2017-06-13,57700,56900,58900,58800,3431811
2017-06-14,59200,58800,60000,59300,4441904
2017-06-15,59300,59300,61000,60600,4549233
2017-06-16,61100,59900,61600,60500,3932203
2017-06-19,61300,61300,63200,62800,5315543
2017-06-20,64700,63700,65400,64000,6519471
2017-06-21,63300,62900,66300,64800,5650669
2017-06-22,66500,64500,66500,65000,4977159
2017-06-23,64500,63500,65400,65000,3189590
2017-06-26,65000,65000,67500,67500,3516630
2017-06-27,68200,67000,69600,69200,4951341
2017-06-28,68100,66800,69200,67200,5520578
2017-06-29,67900,67100,68800,68500,3702501
2017-06-30,67400,67000,67800,67400,3230282
2017-07-03,66500,65500,66900,66300,3763473
2017-07-04,65900,65300,67100,65800,2895782
2017-07-05,65600,65300,68200,68000,4557456
2017-07-06,69000,67500,69400,68100,4048922
2017-07-07,67600,66100,68400,66600,3242213
2017-07-10,67000,65700,67500,67300,2667048
2017-07-11,67400,66900,69000,69000,3187332
2017-07-12,68700,68400,69500,68900,3462150
2017-07-13,69500,69200,71900,70600,5432312
2017-07-14,71400,70700,72200,71100,2931832
2017-07-17,71800,70200,71900,71200,2804598
2017-07-18,70700,70600,71800,70800,2066194
2017-07-19,71200,70000,71200,71000,2009799
2017-07-20,71400,70800,71700,71300,1647153
2017-07-21,70800,70300,71300,71200,1599111
2017-07-24,71300,71000,73000,73000,3598173
2017-07-25,72900,70100,73000,70400,6028435
2017-07-26,69600,66700,69900,66800,9659618
2017-07-27,66800,66800,69500,68400,6177375
2017-07-28,67800,64200,67900,64600,8093780
2017-07-31,63700,63700,66000,66000,4769724
2017-08-01,65300,64700,66500,65500,3744523
2017-08-02,67900,66600,68200,68000,4161592
2017-08-03,67900,65200,67900,65500,4992104
2017-08-04,65100,63200,66100,64000,5938549
2017-08-07,64000,63700,65000,64100,3518575
2017-08-08,64900,64800,66400,66300,4372768
2017-08-09,65400,64000,65400,64200,4037319
2017-08-10,63700,63200,64600,64400,4474120
2017-08-11,62000,61400,63000,61400,6664578
2017-08-14,63000,62300,65100,65100,5239246
2017-08-16,67200,65800,67300,66100,4714899
2017-08-17,66800,66100,67300,66400,3709768
2017-08-18,64900,64800,67300,67000,3130891
2017-08-21,67300,66600,67800,67200,2570150
2017-08-22,67400,67200,68200,68200,2208365
2017-08-23,69000,67600,69000,68000,3072911
2017-08-24,68200,67500,68700,68100,2333347
2017-08-25,68300,67600,68400,68400,1862764
2017-08-28,68000,67100,68100,67900,1843458
2017-08-29,67300,66400,67900,67600,2967906
2017-08-30,68300,68100,68900,68500,2118742
2017-08-31,68900,68200,69300,68600,2054717
2017-09-01,69000,67700,69200,68700,2304425
2017-09-04,66600,66600,68600,68100,3234465
2017-09-05,68600,67900,70100,69900,4026248
2017-09-06,69900,69700,71900,71700,4476200
2017-09-07,71600,71200,72800,71400,3877849
2017-09-08,72000,71500,72800,72600,2868673
2017-09-11,73600,73200,74200,73800,3321612
2017-09-12,74800,73500,74900,74700,3676865
2017-09-13,75000,74300,77400,75700,5682708
2017-09-14,76300,75700,76800,76800,3366621
2017-09-15,76100,76000,77500,77200,2725277
2017-09-18,78200,77700,80000,79700,3638325
2017-09-19,80100,78500,80500,79200,3934389
2017-09-20,79300,78400,81200,80700,5268665
2017-09-21,81100,80400,83400,83100,6961713
2017-09-22,82900,82000,84300,83100,5970218
2017-09-25,83600,83600,86300,86300,4656285
2017-09-26,84100,81000,85100,82100,11035272
2017-09-27,83100,81400,83800,82400,5029200
2017-09-28,84500,82500,85500,83200,4817018
2017-09-29,83300,82200,84300,82900,3579139
2017-10-10,86300,85300,90000,88700,7956055
2017-10-11,89900,88100,90300,89100,5500820
2017-10-12,89200,88100,89900,88500,4313702
2017-10-13,88500,85600,88500,86100,6101810
2017-10-16,86100,82800,87100,84200,6985619
2017-10-17,85700,83500,86600,83500,6802500
2017-10-18,83200,80000,83300,80900,9070685
2017-10-19,79900,79000,81800,79000,7675978
2017-10-20,79800,79600,82400,81200,6911051
2017-10-23,82600,82100,84700,84700,5388391
2017-10-24,84000,81600,84200,81800,5236092
2017-10-25,82100,80300,82600,81700,3914170
2017-10-26,80000,78500,82000,78700,7528077
2017-10-27,78100,76500,78700,78400,8929263
2017-10-30,79600,79100,81300,79800,5883529
2017-10-31,80000,79200,82700,82200,6620890
2017-11-01,86000,84000,86000,85300,7067296
2017-11-02,85000,83200,85100,83400,4464960
2017-11-03,83400,81900,84500,84400,4050123
2017-11-06,83600,83000,84100,83500,3131468
2017-11-07,82800,82200,83300,82400,2993945
2017-11-08,82100,81800,84400,83200,3396387
2017-11-09,83200,81600,83500,82400,3748489
2017-11-10,81300,81000,82800,82000,2357772
2017-11-13,82000,81800,83100,82300,2955651
2017-11-14,83000,82900,84500,83400,3399976
2017-11-15,83800,81900,84200,82000,3207872
2017-11-16,82300,81200,82800,82500,3053355
2017-11-17,83300,83000,84800,83000,4339090
2017-11-20,83300,81800,83300,82100,2988991
2017-11-21,83200,82800,85000,85000,5540888
2017-11-22,86500,86100,87700,86800,4592670
2017-11-23,86200,84500,86300,84700,2840382
2017-11-24,84500,83900,85400,85100,2073899
2017-11-27,86000,82000,86700,83100,7105679
2017-11-28,82900,81200,83600,82600,4083144
2017-11-29,82900,82100,83000,82400,2418748
2017-11-30,77000,76800,79600,76800,11213748
2017-12-01,77200,77100,78800,77400,4340592
2017-12-04,77600,76800,79200,79100,4115752
2017-12-05,77600,77100,79300,77900,3736568
2017-12-06,78700,77200,79500,77500,3934238
2017-12-07,78300,75600,78300,76000,5166136
2017-12-08,77500,76900,78900,78700,3660716
2017-12-11,79000,78000,79500,78700,2493176
2017-12-12,79000,77100,79000,77800,3746347
2017-12-13,77400,76200,77500,76800,3485920
2017-12-14,77200,76000,77600,76000,5552560
2017-12-15,77100,75600,77400,75700,3374982
2017-12-18,76200,75900,77300,77200,3237589
2017-12-19,78400,78200,80800,80200,6782210
2017-12-20,80900,79900,81600,80100,4375810
2017-12-21,80200,76900,80600,77000,4831110
2017-12-22,76400,76300,77400,76700,3382954
2017-12-26,76600,74000,76900,74000,6253943
2017-12-27,75400,74400,76400,75100,4291492
2017-12-28,75400,75200,76700,76500,2825939
